Date,Open,High,Low,Close,Adj Close,Volume
43290,116,117.400002,115.300003,117,117,1851011
43291,118,121.099998,116.699997,119.5,119.5,948271
43292,119.400002,122,115.5,116.199997,116.199997,2238809
43293,117.400002,120.349998,117.150002,119.550003,119.550003,1880303
43294,119,119.199997,114.050003,117.25,117.25,3241107
43297,117.099998,117.25,112,113.550003,113.550003,2189111
43298,113.900002,121.699997,112,120.800003,120.800003,1088124
43299,121,122.449997,115.449997,118.300003,118.300003,3523236
43300,119.900002,123,114.849998,120.150002,120.150002,1778553
43301,119.349998,121.599998,117.75,120.949997,120.949997,1539039
43304,121.699997,127,119.349998,126.25,126.25,1238151
43305,126.25,133.5,125.25,132.100006,132.100006,1180455
43306,132.25,134.850006,130.600006,131.949997,131.949997,831398
43307,133,140.25,132.5,138.850006,138.850006,1862023
43308,139,140.949997,135.600006,138.050003,138.050003,1506935
43311,147.100006,152.699997,144.75,151.75,151.75,4369187
43312,151.899994,155.550003,148.300003,153.449997,153.449997,1731583
43313,152.800003,153.649994,148,150.649994,150.649994,1405755
43314,148.399994,149.800003,146.550003,147.449997,147.449997,737839
43315,147.100006,150.75,147.100006,149.550003,149.550003,860792
43318,151.199997,152.25,149.449997,150.649994,150.649994,876278
43319,150.100006,150.899994,145.199997,146.300003,146.300003,911811
43320,146.699997,149.75,146.100006,148.600006,148.600006,730114
43321,150.75,157.449997,148.949997,154.449997,154.449997,2200479
43322,153.699997,155.5,147.5,148.300003,148.300003,1392171
43325,146,149.399994,144.550003,145.5,145.5,779416
43326,147.949997,148.75,145.600006,146.300003,146.300003,647064
43328,146.550003,147.649994,141.850006,142.899994,142.899994,682247
43329,144.899994,147.550003,143,146,146,627680
43332,147.100006,151.800003,146.300003,150.899994,150.899994,620712
43333,153.5,155,149.949997,150.699997,150.699997,1176024
43335,151.5,151.699997,148.550003,149.899994,149.899994,567472
43336,148.899994,151.649994,146.75,147.350006,147.350006,770646
43339,148.600006,152.550003,148.600006,150,150,758096
43340,150,150.75,142.75,143.899994,143.899994,1115576
43341,145,149.5,143.449997,147.350006,147.350006,1005847
43342,146.600006,151,145.75,150,150,947822
43343,149.399994,153.449997,147.300003,152.899994,152.899994,1010999
43346,152.75,156.25,151,151.75,151.75,1134202
43347,152.699997,152.699997,144.649994,145.350006,145.350006,952871
43348,146,146.550003,140.550003,144.449997,144.449997,907996
43349,146.899994,147,144.399994,145.899994,145.899994,632232
43350,146.5,148.300003,144.75,147.850006,147.850006,497269
43353,147.850006,149.850006,145.399994,146.199997,146.199997,679084
43354,148.25,149.5,139.100006,140.699997,140.699997,1075787
43355,141.399994,141.399994,132.800003,133.5,133.5,1954798
43357,135,136.649994,134.100006,134.550003,134.550003,919036
43360,133.949997,135.800003,131.100006,135.100006,135.100006,1167231
43361,121.599998,126.5,112.300003,113.449997,113.449997,8942443
43362,112,118.650002,110.5,116.300003,116.300003,6283506
43364,116.699997,119.25,106,111.650002,111.650002,3477185
43367,112.199997,113.099998,107.099998,107.849998,107.849998,1708269
43368,108.400002,111,104.800003,109.5,109.5,2787997
43369,110.349998,111.199997,107.449997,109.050003,109.050003,1756336
43370,109,109.699997,104.050003,104.550003,104.550003,1292537
43371,105.599998,106.800003,97,99.400002,99.400002,2343159
43374,100,105.650002,95.5,104.5,104.5,1895147
43376,103,107.550003,102,103.349998,103.349998,2123553
43377,100.349998,105.25,100.349998,103.349998,103.349998,2038923
43378,103.349998,104.25,97.699997,98.849998,98.849998,2443931
43381,99.550003,100.5,95.349998,97.650002,97.650002,1930824
43382,98.949997,99,92.800003,93.550003,93.550003,1466136
43383,94,96.849998,92.900002,95.75,95.75,1768168
43384,90.699997,95.199997,90.699997,93.900002,93.900002,1549182
43385,96.150002,98.199997,94.900002,96.199997,96.199997,1831556
43388,96.199997,97.650002,95.5,97.199997,97.199997,976518
43389,98.099998,101.150002,97.449997,100,100,1202805
43390,102.5,102.599998,98.75,99.25,99.25,2033765
43392,99.099998,102.75,97.599998,102.150002,102.150002,1659903
43395,103.099998,105.349998,101.400002,102.699997,102.699997,1616561
43396,102.150002,103.5,100.949997,101.599998,101.599998,1170271
43397,103.5,103.5,100.900002,102.5,102.5,980314
43398,101,102.800003,97.900002,98.599998,98.599998,859147
43399,99.099998,101.599998,97.900002,98.900002,98.900002,1501109
43402,99.5,108,98.349998,107.050003,107.050003,2391549
43403,107.800003,113.5,106.050003,110,110,4004868
43404,114.800003,115.050003,110,110.800003,110.800003,4130130
43405,111.449997,111.849998,107,107.699997,107.699997,1808826
43406,108.800003,113.25,108.5,109.650002,109.650002,2436519
43409,110,112.400002,108.800003,111.349998,111.349998,1209250
43410,113,113,109.800003,110.5,110.5,1511176
43411,111.5,111.699997,110.599998,111.050003,111.050003,144134
43413,112.5,113.199997,110.550003,111.400002,111.400002,1208857
43416,111.800003,111.900002,108.949997,109.400002,109.400002,741288
43417,109,109.150002,106.5,108.599998,108.599998,924510
43418,109,113.849998,109,112.650002,112.650002,1901562
43419,113.5,114.400002,111.300003,113,113,926911
43420,114,115.900002,110.150002,115.150002,115.150002,1840702
43423,116.900002,118.300003,114.349998,115.449997,115.449997,1684642
43424,114,115.599998,109.25,110.400002,110.400002,2198872
43425,111.099998,113.400002,110.5,111.949997,111.949997,1189788
43426,112.449997,113.050003,109.599998,109.949997,109.949997,908080
43430,111.400002,111.400002,107.150002,108.900002,108.900002,1046978
43431,109.25,110.599998,108.300003,109.050003,109.050003,723242
43432,113,113,103.599998,104.699997,104.699997,1071357
43433,105.5,106.699997,103.599998,105,105,1065507
43434,105.849998,106.550003,103,104.699997,104.699997,2376415
43437,106.800003,108.050003,104.900002,107,107,2338912
43438,108.400002,109.199997,106.349998,107.75,107.75,1139794
43439,106,107.949997,106,107.5,107.5,769444
43440,107.5,107.5,104.650002,105.099998,105.099998,615461
43441,107,107,103,106.300003,106.300003,4324468
43444,103.099998,106.800003,102.550003,105.849998,105.849998,609782
43445,103,109.599998,103,108.75,108.75,2666697
43446,110.400002,114.449997,109.449997,113.099998,113.099998,1433550
43447,114.800003,115.650002,111.25,111.949997,111.949997,1248015
43448,111.449997,113.150002,110.849998,111.300003,111.300003,624495
43451,111.5,112.5,111.099998,111.699997,111.699997,423539
43452,111.400002,113.800003,110.25,112.300003,112.300003,757480
43453,113.5,117,113.050003,115.400002,115.400002,2011359
43454,115.400002,116.900002,113.849998,114.849998,114.849998,1003192
43455,114.5,116.400002,114.349998,115,115,814196
43458,116.25,116.849998,114.550003,115.349998,115.349998,656077
43460,115.5,118.800003,113,117.449997,117.449997,944952
43461,119.199997,119.400002,115.900002,116.599998,116.599998,873924
43462,117.300003,118.900002,117.099998,118.400002,118.400002,525006
43465,118.5,119.949997,118.25,118.849998,118.849998,551673
43466,119.25,124.449997,118.300003,123.300003,123.300003,2747247
43467,123.5,124.599998,118.300003,119.400002,119.400002,2043756
43468,121.800003,123.349998,118.199997,119.400002,119.400002,2582879
43469,121,122.150002,118.5,121.550003,121.550003,1338369
43472,122.800003,123.599998,121.599998,122.199997,122.199997,931969
43473,122.800003,124.099998,121.75,123.800003,123.800003,597296
43474,124,124.5,121.5,123.050003,123.050003,773070
43475,122.800003,124.050003,122.050003,123.400002,123.400002,492588
43476,123.800003,123.800003,119.699997,120.949997,120.949997,864063
43479,121.25,123.099998,120.050003,121.099998,121.099998,626698
43480,121.599998,122,120.849998,121.25,121.25,388907
43481,121.949997,123.199997,120.849998,121,121,529622
43482,121.099998,121.599998,118.050003,119.150002,119.150002,569621
43483,119.5,119.800003,117.550003,117.949997,117.949997,559671
43486,118.75,119,115.5,116.449997,116.449997,547915
43487,117,117,113.5,113.849998,113.849998,622266
43488,113.099998,114.800003,111.199997,111.599998,111.599998,715468
43489,112.300003,114.650002,111.5,113.150002,113.150002,650697
43490,113.900002,114.199997,109.5,110.050003,110.050003,580859
43493,111.699997,111.949997,107.75,109.199997,109.199997,848023
43494,109.199997,115,108.900002,113.849998,113.849998,1165834
43495,116.650002,118.199997,112.400002,113.650002,113.650002,2215595
43496,115,115,110.599998,112.449997,112.449997,769378
43497,113.949997,113.949997,109.050003,110.949997,110.949997,1127803
43500,110.75,112.099998,107.800003,110.199997,110.199997,699472
43501,110.5,111.599998,107.199997,108.25,108.25,666385
43502,109,109.349998,106.050003,109,109,451069
43503,109.25,110.300003,108,108.800003,108.800003,694981
43504,109,109,104,104.949997,104.949997,2750993
43507,106.449997,106.449997,102.949997,103.900002,103.900002,484918
43508,104.099998,105.400002,102.25,102.599998,102.599998,519898
43510,103,104.300003,101.300003,103.599998,103.599998,619578
43511,103.599998,104.5,100.599998,101,101,628275
43514,101.949997,101.949997,98.599998,99.099998,99.099998,802838
43515,99.949997,104.150002,99.25,102.150002,102.150002,1126014
43516,102.75,104.25,102,103.050003,103.050003,656788
43517,104.599998,105,102.599998,103,103,692893
43518,102.599998,103.650002,102.300003,102.849998,102.849998,582005
43521,104,104,102.599998,103,103,568274
43522,102.599998,102.599998,99.449997,101.550003,101.550003,849293
43523,102,103.699997,100.349998,101,101,789680
43524,101.900002,102,100.800003,101.050003,101.050003,547477
43525,101.849998,108.400002,101.849998,107.900002,107.900002,1777391
43529,108,113.5,107.599998,112.199997,112.199997,1586421
43530,110,113.699997,110,112.199997,112.199997,980830
43531,112.199997,116.75,111.050003,115.150002,115.150002,1441232
43532,116,116.849998,113.300003,113.75,113.75,1069365
43535,114.400002,117.099998,114.199997,115.900002,115.900002,767647
43536,116.550003,117.849998,114.300003,115.300003,115.300003,701002
43537,115.949997,117.650002,113.599998,115.75,115.75,734839
43538,116,117.900002,114.400002,116.599998,116.599998,937909
43539,116.599998,119.800003,116.050003,117.949997,117.949997,1287217
43542,117.949997,121.199997,117.949997,120.400002,120.400002,1110749
43543,121.75,125.849998,121,124.300003,124.300003,1644256
43544,126,127.199997,123.150002,125.25,125.25,1178086
43546,126,126.949997,119.5,120.150002,120.150002,988457
43549,119.650002,119.650002,116.599998,118.199997,118.199997,690524
43550,119.800003,122.400002,118.75,121.099998,121.099998,628660
43551,122.849998,123.449997,120.400002,121.550003,121.550003,955110
43552,121.949997,130.399994,121.550003,129.600006,129.600006,2304658
43556,133,137.149994,130.300003,132.850006,132.850006,2751152
43557,133.850006,135.399994,130.949997,133.25,133.25,1766428
43558,134.399994,137,131.199997,131.899994,131.899994,1570088
43559,133.600006,134,130.149994,131.149994,131.149994,1441260
43560,132,132.899994,128.850006,130.649994,130.649994,1366355
43563,131.5,134.199997,129.300003,129.949997,129.949997,1074631
43564,130.550003,132.649994,127.900002,132,132,1076246
43565,132.5,132.699997,129,129.649994,129.649994,962298
43566,129.850006,130.149994,127.699997,128.699997,128.699997,796441
43567,129.149994,131.699997,127.849998,130.75,130.75,916175
43570,131.449997,132.149994,129.600006,130.300003,130.300003,792626
43571,131.600006,131.600006,130.050003,130.600006,130.600006,466603
43573,131.399994,131.399994,125.849998,126.349998,126.349998,1063641
43577,126.5,126.550003,123,123.650002,123.650002,1052934
43578,124.400002,126.5,122.699997,123.050003,123.050003,968079
43579,124.099998,125.449997,122.800003,125.099998,125.099998,795135
43580,125.099998,125.699997,121.550003,122.150002,122.150002,785369
43581,123.5,123.900002,121.699997,123.300003,123.300003,493565
43585,123.199997,123.199997,113.800003,116.400002,116.400002,1310927
43587,117.400002,118.050003,115,115.949997,115.949997,1016477
43588,117,121,116.550003,118.949997,118.949997,966742
43591,118,118.5,115.599998,116.199997,116.199997,367713
43592,117.5,117.650002,112.099998,112.550003,112.550003,550463
43593,113.150002,113.900002,110.300003,110.900002,110.900002,698049
43594,111,112.650002,109.949997,111.300003,111.300003,735105
43595,112.300003,114.900002,110.699997,113.75,113.75,1056897
43598,113.599998,113.599998,105,105.849998,105.849998,1254402
43599,105.150002,110.75,104.150002,109.550003,109.550003,1112734
43600,110.599998,110.599998,107.199997,107.699997,107.699997,719007
43601,108.199997,110.199997,105.800003,109.599998,109.599998,748833
43602,109.800003,112.650002,107.75,112.050003,112.050003,765675
43605,116.5,124.349998,115.400002,122.849998,122.849998,2289213
43606,123.849998,127.300003,121.800003,125.349998,125.349998,1703962
43607,126.5,128.25,125,126.199997,126.199997,1495021
43608,128.949997,143.600006,126.650002,127.5,127.5,6804942
43609,129.5,138.399994,128.699997,137.050003,137.050003,3564971
43612,137,141.600006,136.350006,140.600006,140.600006,2012214
43613,141,143.600006,136.899994,139.850006,139.850006,2101152
43614,139.5,139.5,135.699997,136.300003,136.300003,1172556
43615,136.300003,137.75,134.300003,134.949997,134.949997,1072603
43616,137.449997,138.149994,130,133.25,133.25,1955943
43619,133.600006,133.949997,129.350006,131.600006,131.600006,1744965
43620,131.949997,135.100006,131,132.600006,132.600006,1904427
43622,133.199997,133.199997,122.25,124.199997,124.199997,3340850
43623,123.699997,124.949997,120.349998,121.25,121.25,1472198
43626,123,124.699997,117.400002,118,118,1383304
43627,119.5,121.949997,117.650002,121.199997,121.199997,1084931
43628,121,122.5,119.949997,121.25,121.25,995105
43629,121.900002,121.900002,117.25,120.849998,120.849998,2141212
43630,121,121.75,118.099998,119,119,1084328
43633,119.949997,119.949997,116.150002,116.650002,116.650002,904151
43634,117.25,118.349998,115.099998,116.599998,116.599998,1071057
43635,117.099998,119.199997,114.349998,115.800003,115.800003,953544
43636,116.900002,119,115.300003,118.550003,118.550003,974404
43637,117.400002,119.400002,117.199997,118,118,779167
43640,118.5,120,117.400002,118.25,118.25,704158
43641,118.75,120.349998,117.800003,119.949997,119.949997,739299
43642,119.900002,121.75,119,121.400002,121.400002,734935
43643,122,123.099998,120.400002,121.400002,121.400002,1049577
43644,121,125.5,120.599998,121.849998,121.849998,1942604
43647,122.599998,122.800003,119.849998,121.199997,121.199997,1043089
43648,121.199997,121.949997,120.150002,120.599998,120.599998,732411
43649,121.150002,126,119.599998,125.449997,125.449997,1675185
43650,126.900002,130.899994,126.099998,129.399994,129.399994,2391787
43651,130.050003,132.800003,127.199997,130.399994,130.399994,3381576
43654,130.399994,130.850006,123.099998,124.550003,124.550003,1802378
43655,123.75,126.400002,122.650002,125.800003,125.800003,1189459
43656,126.5,127.349998,123.699997,124.199997,124.199997,1083131
43657,125.5,126.449997,123.900002,125.849998,125.849998,1593546
43658,126,127.25,124.949997,125.849998,125.849998,773304
43661,125.849998,125.849998,121.699997,122,122,950379
43662,122.400002,124.599998,120.599998,124.099998,124.099998,1182949
43663,124.699997,128.300003,123.300003,127.25,127.25,1233471
43664,127.650002,127.650002,121.099998,121.400002,121.400002,1264015
43665,122,122.699997,116.900002,118,118,1235944
43668,117.900002,119.300003,115.949997,118.300003,118.300003,934072
43669,119.550003,119.550003,112.099998,112.599998,112.599998,1442330
43670,113.900002,113.900002,109.25,110.300003,110.300003,1318468
43671,110.650002,111.099998,108.349998,109.550003,109.550003,1333844
43672,111.099998,114.25,110.050003,112.550003,112.550003,1579228
43675,113,113,108.650002,109,109,1085562
43676,109.099998,109.949997,101.400002,102.699997,102.699997,1605782
43677,102.699997,107.400002,101.75,106.650002,106.650002,1244225
43678,104.75,107.099998,102.849998,105.400002,105.400002,1072041
43679,104.699997,107.050003,103,104.849998,104.849998,1584476
43682,104.300003,104.300003,99.150002,103.199997,103.199997,1409678
43683,101.599998,105.25,101.599998,104.25,104.25,935228
43684,104.900002,105.699997,97.050003,97.650002,97.650002,1840088
43685,98.849998,101,96.550003,100.099998,100.099998,2105092
